dataset,method,model,mean,q90,std,raw
wine,SC,PCA,0.009,0.022,0.024,"[0, 0, 0.09535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0375, 0, 0, 0.0075, 0.00797, 0, 0, 0, 0, 0.055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02, 0.005, 0, 0, 0.02115, 0.02, 0, 0, 0, 0, 0, 0, 0.0025, 0, 0, 0.017, 0.04867, 0, 0.0485, 0.0025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0125, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0.01001, 0.026, 0, 0, 0.022, 0, 0, 0.0025, 0.15767, 0.08035, 0, 0, 0, 0, 0, 0, 0, 0, 0.0465, 0, 0, 0, 0.0075, 0, 0, 0, 0, 0.09705, 0]"
wine,J,PCA,0.017,0.052,0.035,"[0, 0, 0.01378, 0, 0, 0, 0, 0.005, 0, 0.02, 0, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0.07602, 0, 0, 0.01, 0, 0, 0, 0.045, 0.01, 0.004, 0, 0.0225, 0, 0, 0.004, 0, 0, 0.065, 0, 0.03, 0.004, 0.03, 0.0045000000000000005, 0.025, 0.13532, 0, 0.12915, 0.20512, 0, 0, 0.025, 0, 0, 0.029, 0, 0, 0, 0.015340000000000001, 0, 0.02416, 0.10581, 0.05166, 0, 0, 0, 0, 0.015, 0.002, 0, 0.02332, 0.04333, 0, 0, 0, 0, 0, 0.03, 0, 0.10490000000000001, 0.037, 0, 0, 0.05333, 0, 0.015, 0, 0, 0, 0.051500000000000004, 0.02, 0.015, 0.0075, 0, 0.035, 0, 0, 0, 0.14791, 0]"
wine,J+,PCA,0.017,0.052,0.035,"[0, 0, 0, 0.01068, 0, 0, 0, 0.005, 0.02, 0, 0, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0.07602, 0, 0, 0, 0.01, 0, 0, 0.015, 0.01, 0, 0.0225, 0, 0, 0.004, 0.004, 0, 0, 0, 0.065, 0.03, 0.0045000000000000005, 0.004, 0.03, 0.025, 0, 0.13415, 0.20512, 0, 0.12915, 0, 0.025, 0, 0.0295, 0, 0, 0.015340000000000001, 0, 0, 0, 0.02416, 0, 0.10581, 0.05166, 0, 0, 0, 0.002, 0.015, 0, 0.03, 0, 0.04333, 0, 0, 0, 0, 0.03, 0, 0.0974, 0.037, 0.05333, 0, 0, 0, 0.015, 0, 0, 0, 0.051500000000000004, 0.02, 0.015, 0.0075, 0, 0.035, 0, 0, 0.14791, 0, 0]"
wine,CV,PCA,0.018,0.053,0.038,"[0, 0.025, 0.010110000000000001, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0.07752, 0, 0, 0, 0, 0, 0, 0.055, 0, 0.00734, 0.0225, 0, 0, 0, 0, 0.0165, 0, 0.065, 0, 0.03, 0.004, 0.03, 0.025, 0.0045000000000000005, 0.17577, 0, 0.22112, 0.12915, 0, 0, 0.03, 0, 0.04233, 0, 0, 0, 0.015340000000000001, 0, 0, 0.02416, 0.06415, 0.05333, 0, 0, 0, 0.002, 0, 0.015, 0, 0.02332, 0, 0, 0.12663, 0, 0, 0, 0.05166, 0, 0.0325, 0.05333, 0.032, 0, 0, 0, 0.015, 0, 0, 0, 0.04918, 0, 0.015, 0.02, 0, 0.15342, 0.0325, 0.035, 0, 0, 0.005]"
wine,CV+,PCA,0.017,0.051,0.036,"[0.025, 0.00725, 0, 0, 0.005, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0.07534, 0, 0, 0, 0, 0, 0, 0.055, 0.00734, 0.0075, 0, 0.0165, 0, 0, 0, 0, 0.055, 0, 0.03, 0.004, 0.0045000000000000005, 0.03, 0, 0.19779, 0.025, 0.16414, 0.12915, 0, 0, 0, 0.0295, 0, 0.03, 0.00967, 0, 0, 0, 0, 0.02416, 0.06415, 0.05083, 0, 0, 0, 0, 0.002, 0.015, 0, 0.02332, 0, 0.03, 0.12663, 0, 0, 0, 0, 0, 0.01967, 0.007, 0, 0.05333, 0, 0, 0, 0.015, 0, 0, 0.04918, 0.02, 0.0225, 0.015, 0, 0, 0.035, 0, 0, 0.15058, 0.005]"
wbc,SC,PCA,0.16,0.422,0.168,"[0, 0, 0.28508, 0.044, 0, 0.40893, 0.40587, 0, 0, 0.226, 0.17373, 0, 0.195, 0, 0.1875, 0.14279, 0.179, 0.11466, 0.02215, 0.036270000000000004, 0, 0.3736, 0.06789, 0.345, 0, 0.44040999999999997, 0.53329, 0.3615, 0.1575, 0.015, 0.44782, 0, 0.49130999999999997, 0.06, 0.008579999999999999, 0, 0.52749, 0.4793, 0, 0, 0.256, 0.27627999999999997, 0.283, 0, 0.455, 0, 0.165, 0.17049999999999998, 0.23187, 0.03003, 0.05682, 0.2555, 0.075, 0, 0, 0.008579999999999999, 0, 0.379, 0.138, 0, 0.009, 0.11094, 0.05407, 0.30938, 0.25087, 0.0635, 0, 0.2655, 0.21441, 0.017159999999999998, 0.41133, 0.2015, 0, 0.01537, 0.45045999999999997, 0, 0.42, 0.23058, 0.003, 0.0435, 0.52535, 0.22197, 0, 0.03, 0, 0, 0.38522, 0.15, 0, 0.305, 0.0042899999999999995, 0.135, 0.01287, 0.05679, 0.291, 0, 0.12858, 0.46899, 0.40625, 0.25703]"
wbc,J,PCA,0.381,0.73,0.256,"[0.64, 0.64, 0.22, 0.5235, 0.075, 0.94, 0.22, 0, 0.6234999999999999, 0.5747, 0, 0.9, 0.0085, 0.56308, 0.85, 0.60584, 0.747, 0, 0.105, 0.4, 0.03948, 0.0825, 0.4301, 0.22, 0.47666, 0.4, 0.24979, 0.7675, 0.1125, 0.2905, 0.41129, 0.4, 0.121, 0.51194, 0.72705, 0, 0.185, 0.79, 0.17924, 0.52337, 0.5005, 0.58266, 0.4, 0.121, 0.434, 0.457, 0, 0.39273, 0.5628, 0.0525, 0.2985, 0.02002, 0.61025, 0.036, 0.394, 0.31536, 0.7295, 0.64978, 0.4, 0.22, 0.54152, 0.64, 0.46701, 0.75157, 0.102, 0.4, 0.64, 0.42062, 0.3295, 0.45153, 0.66308, 0.4, 0.39641, 0.41849, 0, 0.6149, 0.60459, 0, 0.57418, 0.15666, 0.155, 0.80758, 0.42003, 0.67841, 0, 0.105, 0.11699999999999999, 0.165, 0.03762, 0.1725, 0.15, 0.358, 0.04929, 0.73442, 0.89, 0.4, 0.54498, 0.37973, 0.50402, 0.15896]"
wbc,J+,PCA,0.377,0.727,0.254,"[0.22, 0, 0.89, 0.5235, 0.64, 0.6234999999999999, 0.64, 0.5747, 0.22, 0.075, 0.9, 0, 0.0085, 0, 0.627, 0.53808, 0.8, 0.60284, 0.4, 0.105, 0.4301, 0.7675, 0.0825, 0.03948, 0.2905, 0.22, 0.24979, 0.09, 0.47666, 0.4, 0.41129, 0.22, 0.185, 0, 0.79, 0.47944, 0.17924, 0.52337, 0.72705, 0.121, 0.5005, 0.58266, 0.457, 0.106, 0.39273, 0.4, 0.434, 0.0525, 0, 0.5628, 0.2985, 0.02002, 0.61025, 0.31536, 0.394, 0.036, 0.4, 0.7295, 0.64978, 0.22, 0.54152, 0.75057, 0.64, 0.46701, 0.4, 0.102, 0.64, 0.42062, 0.3295, 0.43903, 0.66308, 0.39641, 0.41849, 0.4, 0.6149, 0, 0, 0.60459, 0.57418, 0.15666, 0.155, 0.82758, 0.70425, 0.42003, 0.105, 0, 0.03762, 0.11699999999999999, 0.165, 0.1725, 0.15, 0.89, 0.358, 0.73972, 0.04929, 0.4, 0.15850999999999998, 0.51677, 0.37973, 0.54498]"
wbc,CV,PCA,0.377,0.735,0.277,"[0, 0.4, 0.22, 0.64, 0.709, 0.94, 0.816, 0, 0.58219, 0, 0.006, 0, 0.8817, 0.77164, 0, 0.64708, 0.80552, 0.73202, 0.412, 0.1365, 0.07808999999999999, 0.0975, 0.46419, 0.4, 0.4, 0.68708, 0.44716, 0.24979, 0.2905, 0.09, 0.4, 0.41129, 0.51694, 0, 0.70788, 0, 0.07974, 0.024, 0.94, 0.52337, 0.5185, 0.59626, 0.4, 0.39273, 0.236, 0.449, 0, 0, 0.0525, 0.5598, 0.291, 0.186, 0.050019999999999995, 0.76029, 0.31536, 0.03, 0.64, 0.719, 0.63758, 0.465, 0.57068, 0.81862, 0.4, 0.165, 0.1795, 0.51152, 0.4, 0.426, 0.4, 0.5707, 0.63455, 0.57333, 0.39979, 0.64, 0.63227, 0.65671, 0, 0.56518, 0, 0.15666, 0, 0.03066, 0, 0.2005, 0.04, 0.82674, 0, 0.26115, 0.1575, 0.1665, 0.1875, 0.89, 0.4, 0.4205, 0.53628, 0.04929, 0.71426, 0.51973, 0.26462, 0.54419]"
wbc,CV+,PCA,0.358,0.725,0.279,"[0, 0.4, 0.22, 0.64, 0.94, 0, 0.709, 0.58219, 0, 0.8535, 0, 0.006, 0.85, 0.797, 0, 0.412, 0.79336, 0.75657, 0.56208, 0.1365, 0.03948, 0.0825, 0.45119, 0.17629, 0.722, 0.44716, 0.4, 0.03, 0.22, 0.2905, 0.41129, 0.4, 0.51094, 0.52337, 0, 0, 0.70788, 0, 0.07178999999999999, 0.94, 0.5185, 0.236, 0.4, 0.58568, 0, 0.0525, 0.39273, 0, 0.454, 0.5598, 0.304, 0.71028, 0.04629, 0.036, 0.419, 0.31536, 0.64, 0.65288, 0.03, 0.22, 0.53901, 0.8288, 0.4, 0.51679, 0.4, 0.426, 0.4, 0.1795, 0.132, 0.53041, 0.64706, 0.31729, 0.39333, 0.4, 0, 0.65108, 0, 0.65671, 0.11499999999999999, 0.58368, 0, 0.02658, 0.82716, 0.04, 0, 0, 0.06228, 0.1665, 0.1995, 0.1575, 0.4205, 0.1875, 0.89, 0.04929, 0.69426, 0.52928, 0.26850999999999997, 0.4, 0.51973, 0.54419]"
